Name,rapo_mean(kpc),ecc_mean
2MASS J01493760-4551222,12.85772357,0.986814724
2MASS J01530024-3417360,11.35571779,0.970829524
2MASS J01553180-4919420,24.16503101,0.678762326
2MASS J01555066-6400155,8.325115032,0.239888906
2MASS J01565634-1402108,14.22108424,0.882044904
BPS CS 22958-037,34.52357925,0.722045779
2MASS J02031860-7930291,9.571178112,0.270016969
2MASS J02070641-5009166,12.9319515,0.535049982
BPS CS 22958-052,10.27479135,0.652717351
2MASS J02165716-7547064,17.39505211,0.461015505
2MASS J02230804-3129531,10.38511571,0.597001715
2MASS J02265832-0749596,8.754138813,0.429626078
2MASS J02274104-0519230,24.82103285,0.615764746
2MASS J02355867-6745520,8.627140951,0.730304759
2MASS J02413897-0427349,17.02211174,0.696682069
2MASS J02462013-1518419,31.73515129,0.754379984
SMSS J024858.41-684306.4,90.56213768,0.86801129
2MASS J02500719-5145148,17.87381916,0.309336318
2MASS J02515281-3717316,9.320664167,0.663409619
2MASS J02570028-3024374,8.481784449,0.776506204
BPS CS 31078-018,10.23787873,0.526587786
HE 0300-0751,183.6802568,0.733386225
2MASS J03071478-0534554,11.89021655,0.833842061
2MASS J03073894-0502491,21.25568953,0.597954041
2MASS J03084611-4747083,21.95546013,0.967860757
2MASS J03133726-1020553,14.79586186,0.835071545
2MASS J03154102-7626329,16.19017726,0.586168875
BPS CS 22968-026,12.63542281,0.974615598
2MASS J03210882-3944213,10.36176858,0.543131882
2MASS J03270229+0132322,18.75860397,0.353811874
BPS CS 29526-110,9.869804125,0.38690936
HE 0328-1047,14.80813542,0.538315741
HE 0337-5127,9.869784927,0.452828287
2MASS J03422816-6500355,8.354529276,0.633069208
SMSS J034249.53-284216.0,15.42720294,0.515378075
HE 0341-4024,9.750158606,0.944219125
2MASS J03434624-0924169,18.9928698,0.860010667
BPS CS 29529-054,9.005770521,0.826137363
2MASS J04012191-2635058,10.89704829,0.964007609
2MASS J04121388-1205050,11.53732332,0.63922769
BPS CS 22186-005,12.6542466,0.875888445
BPS CS 22186-002,13.51452585,0.734731662
2MASS J04182158-2323391,10.57624045,0.927258064
2MASS J04192966-0517491,11.88427001,0.892417715
BPS CS 22182-033,11.28119111,0.726744145
HE 0420+0123a,9.567864208,0.651345301
BPS CS 22186-025,27.83799229,0.710401281
2MASS J04245677-6500173,9.533685598,0.694061632
2MASS J04263084-4058516,10.38057282,0.633521245
HE 0430-4901,9.943518047,0.665920713
2MASS J04315411-0632100,8.939876966,0.281343069
HE 0432-0923,17.01336878,0.506257592
HE 0442-1234,14.66904333,0.162115536
BPS CS 22191-029,13.63641537,0.121185703
2MASS J04520910-6209121,8.927231503,0.747203652
2MASS J04530168-2437144,57.94305683,0.666765218
2MASS J04565146-3115427,9.696433134,0.931892191
2MASS J05030025-7601462,10.53930416,0.72661944
SMSS J051008.62-372019.8,9.573156776,0.31039481
HE 0512-3835,18.00785255,0.932720811
HE 0516-3820,9.751308193,0.528952463
HE 0524-2055,18.14070961,0.642144743
2MASS J05311779-5810048,9.912043524,0.692646666
HE 0534-4615,13.46892765,0.835680877
2MASS J05381700-7516207,8.722619944,0.425687451
2MASS J05383296-5904280,9.018732748,0.475621825
HE 0538-4515,8.734009037,0.243683803
2MASS J05521578-3953184,9.905268536,0.610266745
2MASS J05564771-6639054,11.31397616,0.904864697
2MASS J06090353-7122260,8.648066607,0.650974187
2MASS J06195001-5312114,9.177238235,0.266017672
SMSS J062609.83-590503.2,25.7189292,0.527159463
2MASS J06290787-6709523,9.451318455,0.271774618
2MASS J06320130-2026538,9.134066458,0.368961816
2MASS J06332771-3519240,13.71478392,0.782683848
SMSS J063447.15-622355.0,130.9452195,0.886084361
2MASS J06392518-7414056,7.94478941,0.534724138
2MASS J06401317-3540444,9.149397688,0.904092572
2MASS J07052028-3343242,20.8696644,0.984644965
2MASS J07150266-0154092,11.65351949,0.108172668
2MASS J07161594-5135248,8.805879889,0.794969496
2MASS J07202253-3358518,57.17169102,0.778008015
2MASS J07250021-7022038,10.28324097,0.734451481
2MASS J07352232-4425010,12.47938832,0.978153204
2MASS J07393021-5548171,9.896064758,0.824161585
BD-01:1792,10.51950129,0.954311794
2MASS J07411443-4339360,24.3912476,0.674301881
2MASS J07501424-4123454,18.89611055,0.902287797
2MASS J08015897-5752032,18.83743916,0.763107578
2MASS J08032084-5856521,8.227921343,0.447320166
2MASS J08134364-2332528,9.414395227,0.478519797
2MASS J08155667-2204105,10.16818375,0.719436357
2MASS J08393460-2122069,11.12851994,0.931060889
2MASS J08594093-1415151,14.8735963,0.891533107
2MASS J09185890-2311511,44.02670536,0.830714157
2MASS J09255655-3450373,10.83729192,0.853880105
2MASS J09261133-1526232,20.21108871,0.923820851
2MASS J09284944-0738585,9.733344212,0.417832334
2MASS J09364069-2038386,10.63018732,0.575711533
2MASS J09463483-0626532,14.02589916,0.883882195
2MASS J09544277+5246414,13.51766294,0.371634994
2MASS J09574607-3923072,9.035192556,0.511897967
2MASS J09580181-1446137,15.03426129,0.534740528
2MASS J10025125-4331098,9.067509727,0.920438875
2MASS J10044858-2706500,9.329439697,0.773897513
2MASS J10063414-7030212,8.268687935,0.465558886
2MASS J10082492-2314124,9.974468241,0.459406029
BPS BS 15621-047,10.08090933,0.219802325
2MASS J10121964-3221347,15.53286068,0.916547653
2MASS J10191573-1924464,8.945098162,0.339824948
2MASS J10194932-4900584,16.47269321,0.987853388
2MASS J10223779-3400209,8.558471098,0.803188673
2MASS J10302845-7543299,8.892741356,0.901509151
2MASS J10345348-1117221,9.946095924,0.829565473
2MASS J10362687-3746174,9.17593461,0.768068398
2MASS J10401894-4106124,15.46226568,0.317943504
HE 1044-2509,10.07233537,0.176339156
2MASS J10492192-1154173,8.636823483,0.919909732
2MASS J10513692-2115466,8.936567278,0.602480832
SMSS J105320.99-435300.1,1068.941981,0.986909138
J1054+0528,10.52877981,0.499383458
