Name,v_x(km/s),v_z(km/s),v_phi(km/s)
2MASS J00524174-0902235,240.4044017,175.4188202,-112.2474214
2MASS J00541965-0611555,-40.69188815,88.54057462,-15.60079224
HE 0057-4541,176.8498494,99.44947584,60.98008837
BPS CS 22953-003,246.0823035,-7.038830857,74.73242228
BPS CS 22183-031,-145.195753,-25.14710308,-2.46522884
2MASS J01165010-6307441,-135.6148356,-14.03146304,21.39073842
2MASS J01202234-5425582,-159.474042,-40.64530186,-116.342894
2MASS J01213447-2528002,49.28375949,-1.01087681,129.8654383
2MASS J01293113-1600454,114.3014547,-186.6837699,107.5170541
2MASS J01311599-4016510,107.318774,136.7059571,5.522846002
2MASS J01321981-3040512,58.58483347,126.6553153,-74.93313699
2MASS J01371888-1729037,163.6745622,177.4644949,-0.930599893
2MASS J01373857-2618131,64.23414999,106.213956,-103.3848312
2MASS J01425422-5032488,78.71581332,23.0838972,152.2362201
2MASS J01425445-0904162,82.78546821,30.84337663,-115.344648
2MASS J01493760-4551222,-217.5864833,27.77948519,-0.21367794
2MASS J01530024-3417360,186.4101529,25.44391757,8.624477968
2MASS J01553180-4919420,-225.6174158,-131.9995302,-216.7192219
2MASS J01555066-6400155,-15.83316696,9.018870835,166.0758473
2MASS J01565634-1402108,-149.7836941,-96.51303232,-37.68339424
BPS CS 22958-037,-160.126271,-174.7231294,-209.7080872
2MASS J02031860-7930291,34.73891782,12.71501271,-168.7247675
2MASS J02070641-5009166,-138.8267775,-60.16789013,-154.2082629
BPS CS 22958-052,-142.0253224,-37.02721163,-104.846658
2MASS J02165716-7547064,140.1322909,-33.6907792,-265.6711134
2MASS J02230804-3129531,116.3651611,-41.69134527,-98.06581894
2MASS J02265832-0749596,-48.54427025,84.3649701,-124.9086458
2MASS J02274104-0519230,138.942381,261.9885354,-77.45556404
2MASS J02355867-6745520,-45.34868776,12.36721485,-66.3185428
2MASS J02413897-0427349,199.4387859,63.44108054,123.2274086
2MASS J02462013-1518419,-257.4149331,-106.9873219,190.0790751
SMSS J024858.41-684306.4,200.0503926,213.9043406,-371.4535404
2MASS J02500719-5145148,75.89844514,-266.53614,-72.06350412
2MASS J02515281-3717316,43.03191208,36.30170296,-74.26269574
2MASS J02570028-3024374,-22.01027081,-24.43435632,-52.93251713
BPS CS 31078-018,-88.6218918,-30.75949375,-123.7108719
HE 0300-0751,-162.9496925,-18.15321686,359.7680692
2MASS J03071478-0534554,70.28854185,96.12361506,-33.19993584
2MASS J03073894-0502491,141.1058295,-6.343189672,-92.18565332
2MASS J03084611-4747083,191.558978,81.61256401,8.06165271
2MASS J03133726-1020553,-187.6118066,-72.05574897,56.38740916
2MASS J03154102-7626329,-136.6374708,-246.791655,-77.36870634
BPS CS 22968-026,191.1395739,91.27583329,1.258462575
2MASS J03210882-3944213,85.06682769,73.30755085,113.9574807
2MASS J03270229+0132322,28.53902208,-277.0263899,-147.0276353
BPS CS 29526-110,88.03158225,-154.1105282,100.5030813
HE 0328-1047,120.7548237,78.74671936,135.5793562
HE 0337-5127,-30.73145099,38.47906659,-116.9149638
2MASS J03422816-6500355,55.92579262,10.57393263,-88.67077372
SMSS J034249.53-284216.0,-28.47015019,-70.58660577,-108.0923798
HE 0341-4024,-126.4697535,-29.44041107,15.48487328
2MASS J03434624-0924169,-212.7032898,-77.28866057,-59.56624273
BPS CS 29529-054,90.73224423,59.36766842,-41.90956713
2MASS J04012191-2635058,125.0594818,81.04021043,9.99181118
2MASS J04121388-1205050,16.2800454,71.10893236,-74.86414271
BPS CS 22186-005,-168.9635364,50.20840109,-24.00160063
BPS CS 22186-002,-195.1239234,-76.30683655,97.74258415
2MASS J04182158-2323391,111.5478407,-3.122525475,-20.29703866
2MASS J04192966-0517491,-74.46245082,26.70130068,26.3442731
BPS CS 22182-033,-145.4338402,35.46326985,78.78142233
HE 0420+0123a,56.91316291,104.1345061,-68.46936467
BPS CS 22186-025,182.4144899,149.3522415,-154.5420303
2MASS J04245677-6500173,-30.79199787,-51.36843794,-69.4815827
2MASS J04263084-4058516,49.13570004,-31.12735798,-82.46072558
HE 0430-4901,-84.54432575,-79.69736802,-81.48244804
2MASS J04315411-0632100,-20.92263453,-132.2164319,132.8995464
HE 0432-0923,94.30393958,108.7911338,-125.2486499
HE 0442-1234,-31.70732897,-66.44659302,205.1251497
BPS CS 22191-029,-95.85239451,192.6519334,-82.73978615
2MASS J04520910-6209121,-84.29265863,112.8652935,37.89885394
2MASS J04530168-2437144,-52.30647694,229.9261683,319.5823305
2MASS J04565146-3115427,-57.08114864,-78.53036469,14.77021288
2MASS J05030025-7601462,-88.41072481,69.93585551,15.74644042
SMSS J051008.62-372019.8,-45.83691619,-175.7606828,95.04572191
HE 0512-3835,-78.67462557,-23.78575317,17.96222527
HE 0516-3820,-23.91914549,-35.75509192,-109.3130988
HE 0524-2055,-109.887376,-74.87004765,-99.81079121
2MASS J05311779-5810048,-125.8366257,47.13501771,-84.08475047
HE 0534-4615,-192.035277,-63.31513244,-51.61064956
2MASS J05381700-7516207,-83.74054982,48.83859083,-142.4715211
2MASS J05383296-5904280,-60.74854786,-122.0444917,-104.5800454
HE 0538-4515,-23.69656573,46.61421415,-172.5594631
2MASS J05521578-3953184,74.39666023,-15.9663855,-97.57226221
2MASS J05564771-6639054,-182.5303385,-28.57270654,-33.19303053
2MASS J06090353-7122260,-70.41009371,125.5854056,39.46600252
2MASS J06195001-5312114,62.43869274,-127.691237,-154.5632771
SMSS J062609.83-590503.2,103.3382279,97.72105376,-305.0342751
2MASS J06290787-6709523,-5.131277379,103.3927133,-141.0211785
2MASS J06320130-2026538,-65.07373106,73.30668289,-151.4046665
2MASS J06332771-3519240,215.3265429,-4.735304961,89.56682954
SMSS J063447.15-622355.0,195.7985392,158.6817128,-348.5528057
2MASS J06392518-7414056,14.16525274,27.44017486,-107.2943231
2MASS J06401317-3540444,70.25531003,95.06218659,-18.58700585
2MASS J07052028-3343242,-288.7992763,-35.00481047,6.985216056
2MASS J07150266-0154092,21.46507031,-12.12561082,-251.0637069
2MASS J07161594-5135248,-34.1490767,-72.13769394,48.6663648
2MASS J07202253-3358518,181.2342738,394.231912,3.513566393
2MASS J07250021-7022038,129.0729717,-17.38367737,76.74289889
2MASS J07352232-4425010,204.4888289,51.60240448,5.966571617
2MASS J07393021-5548171,-111.6210637,-90.86312358,43.53368371
BD-01:1792,151.1534304,59.28660595,-13.06403409
2MASS J07411443-4339360,-236.2848905,143.7423325,202.2368816
2MASS J07501424-4123454,-282.2309494,-35.45838648,58.84434354
2MASS J08015897-5752032,-256.7129558,54.7147358,-136.1258076
2MASS J08032084-5856521,28.26785263,-51.98359868,-127.1488183
2MASS J08134364-2332528,-0.469861559,-95.35324401,-105.7674498
2MASS J08155667-2204105,-80.32759571,-138.6049531,18.41381731
2MASS J08393460-2122069,142.7849101,-83.21436518,19.75029702
2MASS J08594093-1415151,-186.857978,102.2682575,34.62209771
2MASS J09185890-2311511,-296.4799777,116.5398705,-186.1151298
2MASS J09255655-3450373,130.0986616,-49.16078593,42.34090357
2MASS J09261133-1526232,-291.0933487,26.05075588,49.38791487
2MASS J09284944-0738585,-67.782581,15.36986365,-146.4563271
2MASS J09364069-2038386,125.3435722,30.46325134,121.0965411
2MASS J09463483-0626532,-119.2556549,128.9791965,-13.25642116
2MASS J09544277+5246414,-130.7464383,-108.2769602,149.4290621
2MASS J09574607-3923072,-78.61492084,-53.47692249,-120.5147407
2MASS J09580181-1446137,-129.9558256,224.2660878,4.052538955
2MASS J10025125-4331098,-0.034233521,-79.82686963,14.87894629
2MASS J10044858-2706500,63.95433527,123.5975558,10.09464294
2MASS J10063414-7030212,-52.84960385,-105.6916632,-114.7676361
2MASS J10082492-2314124,-103.0020932,39.77437021,-149.2217365
BPS BS 15621-047,58.61189522,-39.95258309,-203.5243204
2MASS J10121964-3221347,-201.1480551,49.99343916,25.02324066
2MASS J10191573-1924464,1.35695105,-2.736839075,-151.8714984
2MASS J10194932-4900584,-268.0562488,3.362032757,2.600217502
2MASS J10223779-3400209,-66.57423779,-41.27432938,49.12124262
2MASS J10302845-7543299,122.9360467,-32.67096145,27.71547511
2MASS J10345348-1117221,-98.83256452,-0.321786268,-44.38184462
2MASS J10362687-3746174,85.1674227,-14.54828772,-60.28868856
2MASS J10401894-4106124,-29.98502434,-220.5334867,-212.8863417
HE 1044-2509,69.78284045,133.7617141,163.2482967
2MASS J10492192-1154173,-37.86991294,1.692990857,-19.35227211
2MASS J10513692-2115466,-12.41935894,-26.42940386,-87.16634974
SMSS J105320.99-435300.1,293.5273008,-19.13399345,-497.3033612
J1054+0528,-79.94164132,-19.74516367,-118.9886668
2MASS J10594136-2052253,71.19582823,58.31041095,-41.72798437
2MASS J11014865-3749526,155.5379986,2.017407116,83.21930881
2MASS J11165400-7250160,66.42484184,-126.0261868,-23.07656217
LAMOST J112456.61+453531.,41.04919682,123.2988045,20.38406107
2MASS J11301705-1449325,-79.7569461,-107.2477056,-169.3245726
2MASS J11303693+0224037,-102.9520666,47.2832304,-13.20042382
2MASS J11370170-5401298,106.6235669,65.10099106,-117.1358584
2MASS J11404726-0833030,1.060265192,35.48221003,-25.27593135
2MASS J11404944-1615396,-158.2813423,0.588033126,-0.44701394
BD+26:2251,-326.0845754,107.3926037,-44.61652339
2MASS J11444086-0409511,-72.90024071,-62.21060957,352.3551071
2MASS J11444480-1128167,-216.9659935,7.818157614,26.68824195
2MASS J11463882-0422395,-22.06195768,72.81450269,-19.73779813
2MASS J11471027+0341265,-232.8937472,-2.704012879,234.5654296
2MASS J11472988-0521444,-305.477928,79.17714577,-80.80057465
2MASS J11510227-6940416,42.51593059,-2.1731724,7.496590204
HD 103095,291.5424616,-5.568829345,-86.85507479
2MASS J11543613-0133450,-375.7989317,-56.53298092,-21.53212889
2MASS J12044314-2911051,-184.3591438,-84.70907201,-105.79562
2MASS J12045624-0759232,-173.9154038,146.7968443,126.5829816
2MASS J12070990-3653243,-44.7085793,-143.6524556,9.045509051
2MASS J12091322-1415313,154.1242446,115.9374002,31.86338344
2MASS J12102259-4902190,245.9056143,-89.59682554,-18.16307798
HD 106373,-280.1278412,63.25097224,-68.81326416
HD 107752,-118.2498662,126.4352159,133.8766365
2MASS J12233047-4216365,-175.0233604,11.73758359,-129.7991719
2MASS J12255123-2351074,91.695296,108.501516,-169.1786981
HD 108317,-108.2585787,-7.014059893,-150.3947066
HD 108577,-179.9741477,-175.923878,37.08227151
2MASS J12292696-0442325,-243.7987277,9.229531469,69.16434024
HE 1226-1149,100.7548897,166.7751632,-246.4696785
2MASS J12341308-3149577,113.4048499,-150.6731947,89.74272598
2MASS J12351734+0945333,-11.23701526,-39.94870647,-139.7426367
2MASS J12405721-4051430,158.7986599,17.60995098,-14.45619157
2MASS J12503987-0307485,-13.7406576,227.8077349,243.4046623
2MASS J12535742-3801355,-62.14034894,-338.8425771,193.7695958
2MASS J12571667-4335318,51.88292877,58.95331103,-106.9408036
HE 1256-0228,61.14251091,-15.56089212,-116.7920434
2MASS J12591462-7049592,-61.56512956,-43.10481909,-16.16658545
BPS BS 16929-005,-79.92593065,-28.12530399,-110.7610368
2MASS J13052137-1137220,58.92075892,-169.1018096,19.48546874
2MASS J13101305-3342369,-27.42656851,-22.39461659,-137.7939991
BPS CS 22877-015,-8.879343441,31.21633498,-51.35161718
HD 115444,159.239129,14.76976349,-72.28608584
2MASS J13164824-2743351,-274.3778726,62.56399207,15.35998017
BPS BS 16033-081,-46.27859016,-89.50715271,79.60495241
2MASS J13214178-4320055,24.78499472,79.45067353,-8.731515158
2MASS J13254554-1747547,-236.3045665,-86.11195433,86.10928309
2MASS J13261792-0945176,-80.95851817,8.408658488,70.79113476
2MASS J13315746-1929446,-61.23684762,-4.599062257,-152.3911245
HD 118055,-119.421777,-101.8202799,-149.2276146
SMSS J133532.32-210632.9,-69.18470155,20.21742498,94.39774289
2MASS J13374885-0826176,-83.55257209,13.31745916,-113.0505963
2MASS J13425404-0717005,218.1570404,160.2790521,-211.8608578
HD 119516,-144.6002403,-247.7017799,-149.2936083
BPS BS 16089-013,135.9844045,-184.2837236,68.62771321
2MASS J13494713-7423395,11.78457192,-120.6659784,-20.8399551
2MASS J13511539-7340363,304.2649141,4.232116289,70.65955295
2MASS J13524835+1254216,169.7184292,-154.5341505,1.364634799
2MASS J14004919+4551581,-350.064871,187.8564035,-60.51679122
2MASS J14032900-5250429,-20.98767294,-9.171381191,-48.4087075
2MASS J14043762+0011117,-185.1663909,62.8124903,-49.67350727
HD 122956,18.80480628,118.7862349,-23.71328694
2MASS J14101587-0343553,134.7385226,-25.1734199,-107.5116024
2MASS J14155955-3219255,-161.5446223,-126.4202912,-202.2262759
2MASS J14180866-2842077,159.7997007,-84.54145657,11.67767693
2MASS J14191395-0844410,-107.192396,74.44438481,-161.0589617
BD+01:2916,-97.73354521,19.07385854,19.7688502
2MASS J14232679-2834200,-16.25449691,-64.21813359,119.3811637
2MASS J14234371-4025526,208.4372382,-178.3988693,-258.53237
BD+08:2856,190.5193399,-20.15262102,-158.7919732
2MASS J14301385-2317388,-58.78085216,168.8772638,342.8212472
BD+18:2890,191.4581142,-72.85055817,49.72479462
HE 1429-0347,-197.7729918,-116.1911737,-176.5933072
2MASS J14325334-4125494,-330.5180688,-103.6231818,-150.2651408
HE 1430+0053,-159.7554836,-49.92804629,91.49768488
2MASS J14354680-1124122,-4.16379595,-11.54151733,-200.5539899
BPS BS 16083-172,121.4863591,-81.77778976,-75.10331314
2MASS J14543792+0830379,-6.307699575,52.62233698,-48.52517102
2MASS J14590234-0916105,263.818224,-137.1317333,82.91201481
2MASS J14592981-3852558,100.9261485,99.59797863,136.232661
2MASS J15002498-0613374,-132.4331717,43.4106758,-245.5809608
2MASS J15042611-2231523,-117.9691198,142.719034,-161.9963982
2MASS J15062866-1428038,-29.59444058,40.92842533,-160.346281
BD+30:2611,-4.778826597,-284.2314745,-171.6182782
2MASS J15075699-0659593,-50.51920384,252.8998026,7.169927534
2MASS J15083385-1459166,-103.8779546,132.5749256,-76.04997175
HD 134440,314.3109241,-63.50879308,270.0776375
2MASS J15111672+0025252,-143.7258674,-56.07323009,181.535837
HD 135148,-291.972505,164.4212829,48.68043955
2MASS J15133549-1244339,14.31393331,-50.77976172,89.63866225
BPS CS 30306-132,-137.1105803,-5.627319206,-158.2895659
2MASS J15155734-1054220,197.6106476,-13.79677108,-111.2123902
2MASS J15204531-1742486,-145.7344136,-77.33619794,-94.58407203
2MASS J15211026-0607566,104.163637,-149.4876689,108.8909536
2MASS J15213995-3538094,112.5185336,224.9525694,-327.2657955
2MASS J15260106-0911388,-142.2882258,-140.121047,254.5031308
2MASS J15271353-2336177,-53.65119157,51.01158008,-92.47627357
2MASS J15293404-3906241,-8.629387077,-57.11021253,135.2427458
2MASS J15383085-1804242,57.59239101,95.58773702,59.14816432
SMSS J155430.57-263904.8,53.95542699,-157.3576058,-390.6187172
2MASS J15582962-1224344,50.95631603,102.6189431,-178.606009
2MASS J16024498-1521016,96.84144148,52.59069265,-181.4771948
BD+42:2667,111.0952328,-21.65962986,9.063785118
SMSS J160447.75-293146.7,-74.37317099,209.9669651,40.87049018
2MASS J16095117-0941174,100.2094586,137.7958776,69.40177385
2MASS J16122832-0848083,-32.93242055,49.56612516,-131.3091538
2MASS J16163560-0401148,166.8450007,17.18547095,-131.9446564
2MASS J16285613-1014576,74.74319748,23.14259341,-181.40331
BD+09:3223,219.3235268,2.516825538,-7.456116476
HD 149414,-79.56974322,-120.5831201,-88.78402708
BPS CS 22878-121,-32.63374616,-262.5817443,156.0138982
SMSS J165023.82-252948.7,-189.9137664,-83.26030929,-281.4331355
2MASS J16592172-6827199,22.04787105,166.7296911,194.7036327
2MASS J17043634-6219457,87.77540396,144.7487843,127.3540827
2MASS J17093199-6027271,-180.6771356,-131.6683923,270.1049319
2MASS J17124284-5211479,108.3204733,190.828325,-240.7145198
2MASS J17131974-7113010,63.80061454,-45.96273219,-177.4064231
2MASS J17163340-7009028,28.13708667,-76.87457007,-175.9131873
2MASS J17225742-7123000,3.979428022,229.0821773,238.7472662
BD+17:3248,-41.23417722,62.66274973,-10.56301703
2MASS J17360008-5145303,-163.8467167,-100.1137744,-152.6685171
2MASS J17383643-5358288,-30.3430354,-114.7052078,-123.5527686
2MASS J17400682-6102129,78.12000667,-167.4677085,68.71266967
2MASS J17414840-5340354,-46.69078271,-139.8535939,-97.74493013
2MASS J17435113-5359333,-36.45088597,-130.8457822,-110.8930998
2MASS J17541561-5148268,177.9093001,-103.5832234,-28.52360365
G 154-34,-128.505352,-147.8333793,26.15609883
SMSS J175738.37-454823.5,5.071057007,-73.95709838,-163.9200157
2MASS J18024226-4404426,-285.4831199,102.6564942,52.82975115
2MASS J18050641-4907579,162.5335821,-14.89371053,-72.87316873
2MASS J18272347-5133001,-166.4118141,-89.94162289,-43.92209974
2MASS J18285086-3434203,24.42926413,-38.26013134,-62.8869746
2MASS J18294122-4504000,-117.6173934,-81.70212533,-154.6023352
RAVE J183013.5-455510,45.54996199,-130.2408811,-199.5351513
SMSS J183128.71-341018.4,59.49415503,-116.0243789,-219.8976469
2MASS J18362318-6428124,-8.814703603,-65.82371516,-184.7785366
2MASS J18363613-7136597,-78.97667396,45.29983888,-190.6602459
SMSS J183647.89-274333.1,-149.3771438,-32.97396624,224.0105931
HD 175305,-57.21749027,-279.2561621,-160.239097
2MASS J18562774-7251331,202.0002036,43.72366447,-24.75772569
2MASS J19014952-4844359,83.86982506,-31.7549916,23.45324392
2MASS J19050116-1949280,150.6370074,-72.67844378,-76.30550061
SMSS J190911.03-213207.5,118.9542981,-8.599675224,18.74664601
2MASS J19092677-5140208,-129.6460637,-110.9139143,214.0254389
SMSS J190931.13-214053.9,7.995630216,-79.10498459,-242.6787694
HD 178443,301.4364319,-129.8041735,15.15399466
HD 179626,108.5935933,50.00316469,-0.258127989
2MASS J19161821-5544454,74.46368192,-2.359252505,-152.1135055
2MASS J19192768-5959140,-313.412947,-65.61085288,91.15302693
2MASS J19215077-4452545,62.71240832,66.49143547,-240.354645
2MASS J19232518-5833410,128.626466,121.2468899,11.51506102
2MASS J19232941-4425432,252.4511717,45.14279469,196.6425429
BPS CS 22896-055,-235.5827264,-118.0468471,-5.778514152
2MASS J19310426-3707397,-57.84075927,-140.3627103,30.08462023
2MASS J19345326-3236567,241.8917839,-58.65790606,-3.13303964
SMSS J193617.38-790231.4,259.5136784,26.73139194,251.433472
BPS CS 22896-154,39.45331227,21.74712637,136.7661433
2MASS J19445483-4039459,126.6596578,31.02788309,131.288313
2MASS J19451414-1729269,174.9712857,-58.82561426,98.32714573
2MASS J19552158-4613569,144.6941111,-10.63370724,39.44273981
2MASS J19563822-4054235,-201.460166,282.7856071,-111.1687319
Gaia DR2 2233912206910720000,-102.6477133,-448.7209025,35.98667225
2MASS J19584033+0430396,17.55127822,432.1583478,94.60960009
SMSS J195931.70-643529.3,136.4724242,-191.8544332,55.43427305
2MASS J20000364-3301351,-73.79901823,-106.3163472,49.25579496
2MASS J20005766-2541488,199.5432528,-54.57731233,-76.86504137
2MASS J20050670-3057445,-204.6398728,19.35438393,156.9597117
2MASS J20080083-2759265,-48.96248506,-52.77408882,29.64205668
2MASS J20093393-3410273,214.6228897,87.46200501,232.5377762
2MASS J20102782-0826556,-251.6249016,-9.224566436,57.90421392
2MASS J20103193-3558546,110.2139139,-113.9074994,-29.02356044
2MASS J20194310-3158163,-150.1496088,-27.42016339,-31.88075176
BPS CS 22943-132,-77.34326093,-123.0201152,-173.9790667
2MASS J20233743-1659533,-4.445723059,98.8590297,17.46910765
2MASS J20374042-5520500,65.33860154,150.7707272,-39.11835602
2MASS J20384318-0023327,169.0200885,-177.5536604,227.0637542
2MASS J20385893-0252115,-127.3780973,0.738476686,-12.44956085
2MASS J20411424-4654315,-128.924879,-39.36571402,-59.627159
BPS CS 22955-174,89.50429354,60.04479295,-116.0302345
2MASS J20435776-4408037,69.98266136,7.99853703,-160.9424318
2MASS J20453454-1431151,-13.46588483,-20.72686586,-75.33980433
2MASS J20492765-5124440,67.81859814,62.05818189,-76.79911244
2MASS J20504869-3355289,-140.4249139,30.48817895,-11.96968774
2MASS J20514971-6158008,-71.32844305,101.4811764,-163.9767235
BPS CS 22940-121,69.63532408,172.0676579,-15.31196488
2MASS J20554594-3155159,-153.7999075,-20.0835498,45.29993009
2MASS J20584918-0354340,35.31046106,46.65208509,4.645916641
2MASS J21003824-0539171,12.4475895,45.12570901,-71.22787444
2MASS J21055865-4919336,-8.727696779,-235.5997547,80.49159985
2MASS J21063474-4957500,-234.1236975,-119.3845356,96.1283955
2MASS J21064294-6828266,-50.54577706,132.8574194,-130.6465742
2MASS J21091825-1310062,66.18313267,-88.00895003,11.00234289
2MASS J21095804-0945400,-43.63713225,-49.72940124,-143.7490074
2MASS J21162185-0213420,41.52982159,12.8732249,-189.8354485
2MASS J21220020-0820333,50.11070088,-8.79421472,-73.25887714
2MASS J21224590-4641030,34.94119913,187.5342546,-80.12682138
BD-03:5215,-151.7628905,97.94654476,11.34210996
HE 2134+0001,23.98178715,-13.29798583,-256.4755851
2MASS J21462219-0512324,-176.6026049,97.40358057,54.99128017
G 214-1,-121.077638,-75.43509378,-110.3172394
BPS CS 22951-059,-28.45712986,-134.7440891,-241.7441031
BPS CS 29493-062,15.55725041,-9.454891657,-228.1980369
HE 2155+0136,-92.21167722,43.30559604,46.60184742
HE 2154-2838,-44.51343601,-122.5754229,107.0182344
HE 2206-2245,-73.70887073,64.85034446,116.1556136
BPS CS 22886-012,-1.891523355,13.29498446,-136.0067542
2MASS J22161170-5319492,129.9925451,51.83649768,-54.39488277
2MASS J22163596+0246171,-46.44217359,-70.87924429,-32.7832949
BPS CS 22892-052,-146.2813991,-168.1900639,-53.57281066
2MASS J22182082-3827554,31.38812103,-286.4562935,-134.1898645
2MASS J22190836-2333467,98.40538416,79.89823474,-138.1383997
2MASS J22220344-8024592,54.76575503,-191.079859,-31.45462787
BPS CS 22886-043,-14.66789012,-7.359590268,-85.6068211
BPS CS 22960-064,-113.7962144,16.77778032,-149.1636
HE 2224+0143,-13.48993607,-3.148421815,-65.72180265
BPS CS 22875-029,-135.4450172,-168.5435368,-90.61072533
BPS CS 29491-069,-161.6135343,277.5812903,193.0164744
HE 2229-4153,19.86088692,187.0339363,38.61242686
2MASS J22345447-6605172,-83.22004365,58.45870655,-154.8603739
2MASS J22373316-4341181,50.27810488,64.93590744,32.60616189
HE 2242-1930,129.3664233,95.24501546,-250.5569814
HE 2244-1503,-62.89979048,-90.70164819,-384.5378183
2MASS J22492756-2238289,-106.7258625,-112.4375894,16.29295527
2MASS J22562536-0719562,132.3791599,22.88809377,-56.67999122
2MASS J23022289-6833233,-48.44120479,-93.74217816,-51.68584267
HE 2301-4024,63.74830902,297.1443907,210.8956815
2MASS J23060975-6107368,-168.2317632,-8.027671775,61.65017773
2MASS J23100319-7702165,-194.0798559,42.69360969,-151.6309497
BPS CS 29513-003,14.17012895,148.934687,69.17125494
BPS CS 22945-017,-80.48993054,-110.3856223,-136.9593618
2MASS J23242766-2728055,52.51844997,117.769071,30.58354481
2MASS J23251897-0815539,-31.39758407,144.3226333,86.44539658
2MASS J23265258-0159248,157.3403693,56.30558336,68.1791224
2MASS J23285061-0432368,87.10148793,-6.386035669,-137.8374118
HD 221170,124.8234258,-30.42161638,-115.8422631
HE 2327-5642,-69.5036676,-230.3171933,83.00987793
BPS CS 22941-017,110.6980681,-80.07592404,-204.9299329
2MASS J23342332-2748003,4.173428894,32.58709928,-20.85444135
2MASS J23362202-5607498,3.448170079,-174.5179589,-36.91492184
BPS CS 22952-015,73.80876814,-74.84616516,-94.30512917
BPS CS 29499-003,202.0507563,97.65214589,-49.17699533
2MASS J23411581-6406440,-144.2007142,-58.43458051,-6.3651884
2MASS J23425814-4327352,138.7755232,-0.912701382,-194.9217948
HD 222925,-240.3310791,67.01546623,32.68006162
2MASS J23475942-5701184,-13.3046057,59.22555769,28.89570146
BPS CS 22966-057,134.7615508,-91.34117359,39.323331
2MASS J23490902-2447176,-358.7945311,96.74389135,-146.3047845
BPS CS 29499-058,194.1494733,-133.5980356,-29.44544552
BPS CS 22945-058,-139.6778368,37.24352127,-24.12440052
BPS CS 22945-056,239.9588874,41.02907671,144.1655045
BPS CS 29517-025,-114.9960532,105.2489359,40.43151541
