Name,j_phi(kpc s^(-1)),energy_mean(km^2 s^(-2))
2MASS J02413897-0427349,1197.211348,-141611.6895
2MASS J02462013-1518419,1860.732976,-112281.3386
SMSS J024858.41-684306.4,-2866.530439,-68538.9682
2MASS J02500719-5145148,-626.3219205,-129269.1076
2MASS J02515281-3717316,-646.7655486,-172056.8418
2MASS J02570028-3024374,-444.3889213,-179210.196
BPS CS 31078-018,-1130.522112,-164301.1684
HE 0300-0751,5977.115238,-56257.25794
2MASS J03071478-0534554,-344.0282889,-159585.4272
2MASS J03073894-0502491,-1387.729938,-128470.3047
2MASS J03084611-4747083,81.91888054,-131347.0448
2MASS J03133726-1020553,540.0175443,-150631.8309
2MASS J03154102-7626329,-583.8696599,-140932.1919
BPS CS 22968-026,10.25982774,-159881.5334
2MASS J03210882-3944213,1003.160869,-163269.7595
2MASS J03270229+0132322,-1312.394777,-128364.3696
BPS CS 29526-110,851.402511,-160128.8472
HE 0328-1047,1460.791496,-145188.8545
HE 0337-5127,-1058.946924,-163130.2681
2MASS J03422816-6500355,-711.6961213,-177898.9706
SMSS J034249.53-284216.0,-1366.088401,-142449.4979
HE 0341-4024,128.3712337,-173671.1128
2MASS J03434624-0924169,-639.5167638,-138100.639
BPS CS 29529-054,-339.1335743,-176448.8925
2MASS J04012191-2635058,87.12870275,-167776.3076
2MASS J04121388-1205050,-821.970367,-159312.8721
BPS CS 22186-005,-223.2833135,-157382.9932
BPS CS 22186-002,831.1668352,-153696.0819
2MASS J04182158-2323391,-186.4577094,-169170.637
2MASS J04192966-0517491,292.2096019,-161379.8799
BPS CS 22182-033,707.5747368,-162452.8674
HE 0420+0123a,-616.4039339,-168372.3164
BPS CS 22186-025,-1747.523165,-117804.2331
2MASS J04245677-6500173,-599.7079732,-169693.903
2MASS J04263084-4058516,-802.7067191,-164792.1488
HE 0430-4901,-709.9016696,-167485.6575
2MASS J04315411-0632100,1144.265085,-162589.1239
HE 0432-0923,-1625.671529,-137442.1392
HE 0442-1234,2587.947817,-133679.1262
BPS CS 22191-029,-910.3570842,-135409.6124
2MASS J04520910-6209121,309.2373932,-171696.4535
2MASS J04530168-2437144,3619.375174,-83954.27413
2MASS J04565146-3115427,134.9852219,-171235.726
2MASS J05030025-7601462,133.8851787,-163222.3542
SMSS J051008.62-372019.8,814.1214832,-159309.0721
HE 0512-3835,268.7294182,-140918.3353
HE 0516-3820,-1037.94454,-166465.9107
HE 0524-2055,-1404.75682,-137328.3368
2MASS J05311779-5810048,-694.9098302,-169301.0516
HE 0534-4615,-455.7963841,-155418.5901
2MASS J05381700-7516207,-1117.346897,-169658.5864
2MASS J05383296-5904280,-858.6242363,-167830.4806
HE 0538-4515,-1487.412524,-163474.565
2MASS J05521578-3953184,-898.790635,-167948.6216
2MASS J05564771-6639054,-267.960097,-165426.5503
2MASS J06090353-7122260,314.5954614,-171443.3956
2MASS J06195001-5312114,-1270.450827,-160915.4867
SMSS J062609.83-590503.2,-2749.731932,-117932.2782
2MASS J06290787-6709523,-1255.840614,-159532.408
2MASS J06320130-2026538,-1280.409299,-165285.3464
2MASS J06332771-3519240,756.4839702,-154211.9899
SMSS J063447.15-622355.0,-3730.697599,-55619.26291
2MASS J06392518-7414056,-845.991758,-178409.3167
2MASS J06401317-3540444,-159.9815012,-173242.8199
2MASS J07052028-3343242,62.72341141,-134505.0794
2MASS J07150266-0154092,-2407.585337,-142922.1688
2MASS J07161594-5135248,408.6720349,-177261.3035
2MASS J07202253-3358518,30.27293538,-86142.30233
2MASS J07250021-7022038,625.8366126,-168067.5284
2MASS J07352232-4425010,49.16988925,-160646.2766
2MASS J07393021-5548171,366.5787277,-169637.2315
BD-01:1792,-107.9463567,-169580.6226
2MASS J07411443-4339360,1682.82286,-123512.5964
2MASS J07501424-4123454,495.7696389,-139018.4868
2MASS J08015897-5752032,-1122.455291,-137557.5464
2MASS J08032084-5856521,-1031.985837,-173935.4654
2MASS J08134364-2332528,-982.6143972,-166260.649
2MASS J08155667-2204105,166.1938555,-164878.3556
2MASS J08393460-2122069,173.332142,-165365.8323
2MASS J08594093-1415151,331.2244836,-149810.3407
2MASS J09185890-2311511,-1830.352151,-98191.97826
2MASS J09255655-3450373,377.0190429,-166953.1825
2MASS J09261133-1526232,424.1071469,-135887.3636
2MASS J09284944-0738585,-1317.855393,-164099.2841
2MASS J09364069-2038386,1054.894646,-163452.3554
2MASS J09463483-0626532,-137.1614911,-151470.4038
2MASS J09544277+5246414,1478.332634,-145033.7485
2MASS J09574607-3923072,-1000.356276,-170404.2156
2MASS J09580181-1446137,36.17328138,-143272.7207
2MASS J10025125-4331098,134.3557584,-174052.0097
2MASS J10044858-2706500,87.7265823,-169164.2175
2MASS J10063414-7030212,-877.1216939,-172442.2273
2MASS J10082492-2314124,-1254.756248,-163949.3844
BPS BS 15621-047,-1792.47746,-154976.6497
2MASS J10121964-3221347,229.8649441,-148857.6953
2MASS J10191573-1924464,-1341.515185,-165853.9635
2MASS J10194932-4900584,20.90931597,-146365.3689
2MASS J10223779-3400209,399.4053466,-179355.2113
2MASS J10302845-7543299,208.1321777,-178394.6824
2MASS J10345348-1117221,-389.2975166,-171170.1778
2MASS J10362687-3746174,-504.629819,-174925.5554
2MASS J10401894-4106124,-1713.072517,-136567.2758
HE 1044-2509,1413.224944,-152656.6547
2MASS J10492192-1154173,-161.7840014,-180050.8859
2MASS J10513692-2115466,-754.7429022,-173139.9973
SMSS J105320.99-435300.1,-3974.549913,-13286.90345
J1054+0528,-1097.10022,-161350.0475
2MASS J10594136-2052253,-360.8765775,-171426.0972
2MASS J11014865-3749526,685.908234,-163139.7991
2MASS J11165400-7250160,-168.9139128,-176990.0834
LAMOST J112456.61+453531.,240.2433946,-143116.0597
2MASS J11301705-1449325,-1369.549193,-159588.6172
2MASS J11303693+0224037,-116.3764233,-164582.2859
2MASS J11370170-5401298,-881.8348463,-171929.6722
2MASS J11404726-0833030,-204.620145,-182386.5771
2MASS J11404944-1615396,-3.5866039,-168616.284
BD+26:2251,-363.7334272,-123602.6436
2MASS J11444086-0409511,2885.200291,-112420.5635
2MASS J11444480-1128167,215.9872166,-159874.5357
2MASS J11463882-0422395,-165.4035459,-170687.2763
2MASS J11471027+0341265,1966.748948,-119890.2811
2MASS J11472988-0521444,-655.28242,-126486.9091
2MASS J11510227-6940416,53.92915852,-188650.6314
HD 103095,-705.6548961,-137483.6613
2MASS J11543613-0133450,-174.2839316,-107599.9072
2MASS J12044314-2911051,-815.814274,-158329.2238
2MASS J12045624-0759232,1135.642263,-112828.2273
2MASS J12070990-3653243,68.11905299,-174741.641
2MASS J12091322-1415313,248.0710064,-163242.3232
2MASS J12102259-4902190,-139.8107696,-151576.1738
HD 106373,-544.8557671,-141068.3216
HD 107752,1081.365289,-158270.0526
2MASS J12233047-4216365,-948.1765502,-153223.5485
2MASS J12255123-2351074,-1243.731107,-158471.0846
HD 108317,-1218.315151,-166647.8557
HD 108577,299.5517826,-150660.3798
2MASS J12292696-0442325,519.9409314,-141742.8074
HE 1226-1149,-1829.693868,-123653.0366
2MASS J12341308-3149577,688.1244506,-164209.3947
2MASS J12351734+0945333,-1071.485068,-145090.1114
2MASS J12405721-4051430,-112.6638931,-172889.01
2MASS J12503987-0307485,1899.944437,-128647.2115
2MASS J12535742-3801355,1426.947923,-109842.7701
2MASS J12571667-4335318,-816.5623645,-178043.9551
HE 1256-0228,-804.8229163,-169239.0387
2MASS J12591462-7049592,-111.160435,-186696.1799
BPS BS 16929-005,-908.7706404,-168010.6416
2MASS J13052137-1137220,127.4105443,-163803.5178
2MASS J13101305-3342369,-991.6442995,-178516.9268
BPS CS 22877-015,-403.8145456,-183138.7259
HD 115444,-588.0285031,-167345.0335
2MASS J13164824-2743351,114.1882758,-147113.8787
BPS BS 16033-081,589.733136,-165502.2196
2MASS J13214178-4320055,-62.8935838,-186007.6382
2MASS J13254554-1747547,585.0056077,-151067.5825
2MASS J13261792-0945176,458.569195,-179064.753
2MASS J13315746-1929446,-1181.421359,-172313.5787
HD 118055,-1108.55068,-163495.5492
SMSS J133532.32-210632.9,548.2823901,-179217.7085
2MASS J13374885-0826176,-630.92295,-170639.245
2MASS J13425404-0717005,-1094.581077,-111689.0089
HD 119516,-1189.753049,-132017.8775
BPS BS 16089-013,538.4204277,-147018.7319
2MASS J13494713-7423395,-142.0417179,-184783.8692
2MASS J13511539-7340363,521.4442698,-138953.2331
2MASS J13524835+1254216,8.043797297,-149273.8242
2MASS J14004919+4551581,-507.9823112,-87449.22569
2MASS J14032900-5250429,-381.0747006,-184040.8891
2MASS J14043762+0011117,-274.3398896,-163273.2225
HD 122956,-187.22346,-177633.7944
2MASS J14101587-0343553,-803.3483473,-171567.3461
2MASS J14155955-3219255,-1069.960393,-151111.4064
2MASS J14180866-2842077,76.48511808,-175790.6275
2MASS J14191395-0844410,-1182.84063,-166144.6936
BD+01:2916,137.2198258,-182786.3496
2MASS J14232679-2834200,777.5218067,-183614.0462
2MASS J14234371-4025526,-1399.68357,-121119.3839
BD+08:2856,-1151.33909,-155677.0477
2MASS J14301385-2317388,1441.046093,-118127.068
BD+18:2890,388.8537109,-162807.6808
HE 1429-0347,-1198.066544,-147410.3438
2MASS J14325334-4125494,-1112.445109,-116966.045
HE 1430+0053,593.1491866,-170942.566
2MASS J14354680-1124122,-1521.342162,-166654.2728
BPS BS 16083-172,-606.8461656,-168213.1943
2MASS J14543792+0830379,-308.2047321,-186263.0241
2MASS J14590234-0916105,301.2589566,-143844.3425
2MASS J14592981-3852558,777.1678307,-180268.566
2MASS J15002498-0613374,-1745.810619,-149303.0812
2MASS J15042611-2231523,-986.2744336,-165237.6275
2MASS J15062866-1428038,-1254.48763,-171540.6826
BD+30:2611,-1313.961668,-129772.509
2MASS J15075699-0659593,33.61107637,-162717.669
2MASS J15083385-1459166,-428.5799422,-179390.0994
HD 134440,2187.256895,-96059.03818
2MASS J15111672+0025252,832.1336389,-164584.535
HD 135148,302.3781852,-131378.3881
2MASS J15133549-1244339,567.8497181,-188133.3696
BPS CS 30306-132,-1004.55024,-168388.623
2MASS J15155734-1054220,-767.7660346,-164895.1882
2MASS J15204531-1742486,-545.096112,-178990.4024
2MASS J15211026-0607566,717.0449193,-169416.8221
2MASS J15213995-3538094,-2112.5225,-109826.9015
2MASS J15260106-0911388,1464.065451,-143640.0432
2MASS J15271353-2336177,-739.5564047,-177597.5467
2MASS J15293404-3906241,754.6446429,-191143.5516
2MASS J15383085-1804242,430.5909954,-181171.1065
SMSS J155430.57-263904.8,-895.456642,-125751.4417
2MASS J15582962-1224344,-1116.917856,-172785.2428
2MASS J16024498-1521016,-1428.426635,-162902.1555
BD+42:2667,73.34357051,-177518.0654
SMSS J160447.75-293146.7,115.0462151,-194318.4709
2MASS J16095117-0941174,473.5807231,-175033.5811
2MASS J16122832-0848083,-827.7489909,-184654.6649
2MASS J16163560-0401148,-839.226701,-171590.9405
2MASS J16285613-1014576,-1365.241502,-168182.7647
BD+09:3223,-57.28051453,-162419.6363
HD 149414,-717.7699537,-169660.1335
BPS CS 22878-121,800.181612,-150060.9515
SMSS J165023.82-252948.7,-1106.163843,-156067.3502
2MASS J16592172-6827199,1267.236308,-81918.54792
2MASS J17043634-6219457,550.9604528,-181555.3826
2MASS J17093199-6027271,1130.984237,-133296.8954
2MASS J17124284-5211479,-1071.238671,-159561.1276
2MASS J17131974-7113010,-1009.651471,-179758.0079
2MASS J17163340-7009028,-931.9275411,-173095.6019
2MASS J17225742-7123000,1296.118343,-145174.0744
BD+17:3248,-80.24389608,-184239.174
2MASS J17360008-5145303,-932.3895562,-168232.2351
2MASS J17383643-5358288,-763.3701602,-183132.1389
2MASS J17400682-6102129,496.303289,-170447.6389
2MASS J17414840-5340354,-560.4964747,-185604.7551
2MASS J17435113-5359333,-661.0206362,-184045.9292
2MASS J17541561-5148268,-99.67906849,-192297.1987
G 154-34,210.0864505,-164865.5674
SMSS J175738.37-454823.5,-385.2892028,-216393.4577
2MASS J18024226-4404426,232.3914615,-164723.5565
2MASS J18050641-4907579,-330.5357359,-194293.0484
2MASS J18272347-5133001,-252.516677,-181313.9924
2MASS J18285086-3434203,-251.4487756,-214292.8757
2MASS J18294122-4504000,-617.1224846,-192345.3606
RAVE J183013.5-455510,-1122.241956,-172297.6527
SMSS J183128.71-341018.4,-390.4054175,-206395.2736
2MASS J18362318-6428124,-1154.421602,-176487.4333
2MASS J18363613-7136597,-1239.238435,-171194.2272
SMSS J183647.89-274333.1,229.3183635,-168613.1239
HD 175305,-1307.762608,-130042.3889
2MASS J18562774-7251331,-136.3474993,-170079.0426
2MASS J19014952-4844359,126.2938555,-197810.4349
2MASS J19050116-1949280,-535.6027993,-174575.3461
SMSS J190911.03-213207.5,43.28879011,-207253.7799
2MASS J19092677-5140208,462.5059479,-153767.5463
SMSS J190931.13-214053.9,-524.4424403,-194049.0005
HD 178443,110.0657315,-135541.2315
HD 179626,-2.075447529,-177188.5274
2MASS J19161821-5544454,-707.8078829,-189969.5239
2MASS J19192768-5959140,516.1100793,-141262.165
2MASS J19215077-4452545,-1108.554102,-173338.7288
2MASS J19232518-5833410,75.20024768,-177981.6663
2MASS J19232941-4425432,891.7442758,-154344.1717
BPS CS 22896-055,-30.14018421,-165779.5442
2MASS J19310426-3707397,113.8028774,-199480.1586
2MASS J19345326-3236567,-17.5123823,-169575.8238
SMSS J193617.38-790231.4,1821.348201,-122694.4276
BPS CS 22896-154,807.0806394,-186595.809
2MASS J19445483-4039459,749.604378,-181895.275
2MASS J19451414-1729269,719.3089871,-167272.3067
2MASS J19552158-4613569,211.520846,-188740.9647
2MASS J19563822-4054235,-723.743354,-127418.8172
Gaia DR2 2233912206910720000,308.8928489,-72789.34329
2MASS J19584033+0430396,548.7582414,-100714.4682
SMSS J195931.70-643529.3,220.4679591,-156288.3986
2MASS J20000364-3301351,261.7617039,-191322.4598
2MASS J20005766-2541488,-513.4832276,-168611.7264
2MASS J20050670-3057445,918.630255,-164194.0823
2MASS J20080083-2759265,147.4350314,-199248.2048
2MASS J20093393-3410273,660.3608422,-152096.8506
2MASS J20102782-0826556,356.5399135,-160995.3087
2MASS J20103193-3558546,-187.8793855,-180904.1998
2MASS J20194310-3158163,-230.4364522,-177203.7702
BPS CS 22943-132,-1348.398328,-160462.6894
2MASS J20233743-1659533,117.0855776,-187464.9235
2MASS J20374042-5520500,-190.6847809,-183670.7125
2MASS J20384318-0023327,1322.657527,-115118.0015
2MASS J20385893-0252115,-70.89454843,-182843.2649
2MASS J20411424-4654315,-257.6103373,-188613.1731
BPS CS 22955-174,-554.5287707,-186160.1946
2MASS J20435776-4408037,-813.0127223,-182704.6389
2MASS J20453454-1431151,-530.1544902,-187026.4076
2MASS J20492765-5124440,-359.5521271,-190523.7429
2MASS J20504869-3355289,-65.33503371,-186184.1816
2MASS J20514971-6158008,-1243.379573,-165870.3217
BPS CS 22940-121,-80.81151789,-178288.9596
2MASS J20554594-3155159,260.5288759,-182196.5011
2MASS J20584918-0354340,33.48351892,-187257.6592
2MASS J21003824-0539171,-514.8782259,-185223.4665
2MASS J21055865-4919336,500.9753762,-162048.0345
2MASS J21063474-4957500,761.4471037,-145898.1818
2MASS J21064294-6828266,-898.4026121,-171596.6185
2MASS J21091825-1310062,75.29199905,-184217.3236
2MASS J21095804-0945400,-857.7577774,-179561.0767
2MASS J21162185-0213420,-1284.043944,-170742.0073
2MASS J21220020-0820333,-420.1157607,-183887.6226
2MASS J21224590-4641030,-432.7054161,-172703.6842
BD-03:5215,87.95649101,-169464.7808
HE 2134+0001,-1791.635627,-154236.7874
2MASS J21462219-0512324,396.2418018,-165055.1233
G 214-1,-894.3074471,-167618.8208
BPS CS 22951-059,-1571.68433,-151688.2604
BPS CS 29493-062,-1729.493945,-160379.4892
HE 2155+0136,343.1194532,-179365.6394
HE 2154-2838,577.919007,-174306.2634
HE 2206-2245,658.2085958,-173780.4701
BPS CS 22886-012,-1020.989404,-176610.4203
2MASS J22161170-5319492,-392.5407077,-176577.8421
2MASS J22163596+0246171,-245.4657809,-179817.2533
BPS CS 22892-052,-345.3761096,-158318.2084
2MASS J22182082-3827554,-903.222248,-137855.0711
2MASS J22190836-2333467,-910.2675684,-169309.061
2MASS J22220344-8024592,-203.239075,-168352.5345
BPS CS 22886-043,-546.1088201,-172664.6425
BPS CS 22960-064,-1026.651597,-170373.8548
HE 2224+0143,-498.7400377,-181368.208
BPS CS 22875-029,-539.7042239,-159746.6695
BPS CS 29491-069,1350.590475,-116860.9078
HE 2229-4153,269.545392,-169124.4713
2MASS J22345447-6605172,-1094.616139,-171019.033
2MASS J22373316-4341181,241.36421,-182792.3233
HE 2242-1930,-1703.60189,-138742.1562
HE 2244-1503,-2645.3223,-101317.9358
2MASS J22492756-2238289,112.4541599,-171937.4247
2MASS J22562536-0719562,-415.682652,-166467.5978
2MASS J23022289-6833233,-392.4961123,-179463.5971
HE 2301-4024,1373.659315,-116377.5733
2MASS J23060975-6107368,421.4279627,-171040.4386
2MASS J23100319-7702165,-1036.7011,-155590.3506
BPS CS 29513-003,460.400524,-170768.6111
BPS CS 22945-017,-1037.56809,-167429.5265
2MASS J23242766-2728055,234.5942485,-175464.2188
2MASS J23251897-0815539,678.6603085,-166951.0999
2MASS J23265258-0159248,547.0804487,-161431.9954
2MASS J23285061-0432368,-1099.28577,-168163.7417
HD 221170,-954.0698818,-167886.771
HE 2327-5642,530.9692915,-151800.843
BPS CS 22941-017,-1359.626096,-149083.047
2MASS J23342332-2748003,-143.9284562,-177559.1149
2MASS J23362202-5607498,-185.0665397,-150971.7371
BPS CS 22952-015,-778.3198515,-155735.9718
BPS CS 29499-003,-384.651878,-157475.8857
2MASS J23411581-6406440,-38.24726435,-165505.4191
2MASS J23425814-4327352,-1492.2597,-156143.7455
HD 222925,259.3826081,-153076.5348
2MASS J23475942-5701184,204.6196881,-183047.4855
BPS CS 22966-057,303.3830997,-169220.6197
2MASS J23490902-2447176,-1158.298939,-103842.9338
BPS CS 29499-058,-233.1672118,-155395.5259
BPS CS 22945-058,-180.5358869,-175270.3504
BPS CS 22945-056,906.5416299,-135447.6955
BPS CS 29517-025,318.2657521,-162216.4711
