ecc_mean,zmax_mean(kpc)
0.759830455,4.073943315
0.543414277,3.077728951
0.314042032,2.674047673
0.666923338,0.930072613
0.682474322,3.278372178
0.9076035,4.881964555
0.289373755,3.084518933
0.804144281,7.379206829
0.86127427,3.625284915
0.97340008,3.952184098
0.682577134,1.18525813
0.23749878,7.927157421
0.769827922,6.906202884
0.269904175,4.451052566
0.83071088,5.00416297
0.370531853,2.662752702
0.203062953,1.702483737
0.653718055,3.984514251
0.46597097,6.75751327
0.907465721,6.943211703
0.152744985,2.442191863
0.756259717,7.533090153
0.586924109,2.626766284
0.276583269,5.124133878
0.046530896,0.758635051
0.797401661,3.756583195
0.497930272,5.498770084
0.341098618,5.390837045
0.398255434,1.244833354
0.768123413,3.166937842
0.876574147,3.812969079
0.829306098,8.759033976
0.393331774,14.1403172
0.48939613,3.658583066
0.210773117,7.216198721
0.57177512,5.837164354
0.443532695,2.486973779
0.671376594,2.546688817
0.720008252,7.718734288
0.592856259,22.85359219
0.415686582,7.860034924
0.350012992,2.57335511
0.839594448,3.385365214
0.498577339,6.985722895
0.683035815,19.05373714
0.934284319,5.47776062
0.782495822,5.75424726
0.751504161,3.855987999
0.65673789,22.16806917
0.798571183,4.006639783
0.588058837,5.003144078
0.494080744,7.012363515
0.418542808,3.625761611
0.806745667,6.27617836
0.354667709,6.68600316
0.796465591,4.005380032
0.454526362,2.15394279
0.593802469,0.802975535
0.5618952,11.42378066
0.198047856,7.615290127
0.907503217,4.918112707
0.691928235,13.29027052
0.374318058,8.944822874
0.872148349,4.532835555
0.957480833,8.900400591
0.424027433,2.19712466
0.92789332,5.291702852
0.85789935,4.126830788
0.76459774,7.43065927
0.855465398,22.06554567
0.743414785,11.71705456
0.919254269,4.317637606
0.725552079,13.21045258
0.466174045,9.296686697
,
,
ecc_mean,zmax_mean(kpc)
0.038744917,7.897707329
0.792063674,9.650790081
0.749725297,10.19013705
0.250458418,0.417114932
0.380010858,9.792291994
0.848093557,4.320175462
0.968919649,5.546526055
0.84444275,3.060622742
0.702521079,1.282919327
0.838746827,8.423025208
0.426446899,3.248447165
0.531707,24.16057795
0.755971773,8.329599323
0.557759216,9.874472532
0.480813352,6.041834989
0.571149989,8.156058693
0.926428821,3.992501013
0.500652079,23.3277537
0.908328704,6.643111711
0.449589949,3.601999705
0.950302614,17.48448335
0.49201482,16.86608065
0.859840223,13.71534294
0.899362717,4.753486872
0.628071879,5.343779087
0.768116241,14.7643443
0.750847598,9.722188387
0.840010918,9.87775115
0.821774505,10.33985733
0.925550969,4.243355508
0.92557961,4.350973248
0.644260539,1.771179791
0.419088819,5.091821771
0.255370982,9.98850399
0.943354505,9.833158083
0.570485722,5.564254603
0.80165179,14.77469745
0.523376364,4.796900969
0.407278248,0.770284843
0.547062036,1.54576454
0.986814724,5.886704121
0.970829524,5.13288579
0.678762326,8.335599508
0.239888906,3.453127806
0.882044904,6.426753917
0.722045779,22.87686499
0.270016969,5.155521359
0.535049982,4.902322087
0.652717351,1.345301957
0.461015505,7.235418453
0.597001715,4.303291445
0.429626078,2.828509409
0.615764746,23.16897064
0.730304759,3.218553901
0.696682069,3.858266573
0.754379984,9.243006859
0.86801129,39.64764091
0.309336318,17.36530388
0.663409619,2.695326386
0.776506204,1.021242096
0.526587786,1.331620172
0.733386225,110.9003898
0.833842061,8.372024784
0.597954041,14.95548727
0.967860757,20.87884373
0.835071545,3.952009234
0.586168875,14.85472823
0.974615598,5.402898417
0.543131882,3.475157506
0.353811874,16.28225775
0.38690936,7.406471925
0.538315741,5.226896076
0.452828287,4.371940708
0.633069208,0.807112833
0.515378075,9.405612144
0.944219125,4.529161835
0.860010667,5.415156527
0.826137363,3.658061748
0.964007609,4.971508355
0.63922769,5.373631473
0.875888445,8.476721678
0.734731662,3.165225856
0.927258064,4.624941664
0.892417715,4.895013523
0.726744145,3.379272919
0.651345301,5.119406371
0.710401281,13.64163132
0.694061632,4.078669071
0.633521245,3.840652733
0.665920713,3.63286582
0.281343069,4.960028906
0.506257592,8.648658905
0.162115536,4.965280533
0.121185703,12.73952047
0.747203652,6.940585985
0.666765218,35.72785763
0.931892191,5.088749509
0.72661944,10.23635921
0.31039481,7.744561815
0.932720811,7.614136658
0.528952463,2.126203425
0.642144743,6.662592506
0.692646666,1.777981814
0.835680877,3.834017415
0.425687451,1.835663142
0.475621825,4.796855192
0.243683803,1.562023234
0.610266745,1.403463256
0.904864697,4.427174785
0.650974187,7.514998779
0.266017672,4.516852527
0.527159463,6.980453606
0.271774618,5.042990031
0.368961816,2.01079308
0.782683848,0.453322698
0.886084361,46.87266972
0.534724138,0.85403582
0.904092572,5.384203849
0.984644965,7.126430192
0.108172668,0.293475898
0.794969496,3.508823023
0.778008015,57.16340378
0.734451481,1.783429445
0.978153204,5.485018787
0.824161585,4.459648805
0.954311794,4.810326076
0.674301881,13.16541659
0.902287797,1.357625113
0.763107578,3.434878733
0.447320166,1.150606618
0.478519797,3.890917089
0.719436357,9.696578979
0.931060889,5.0130934
0.891533107,7.279348583
0.830714157,18.72073421
0.853880105,4.036402887
0.923820851,0.951730552
0.417832334,1.003627219
0.575711533,1.472986339
0.883882195,12.83298731
0.371634994,8.116020665
0.511897967,1.567546452
0.534740528,15.00904442
0.920438875,5.119864483
0.773897513,9.117922306
0.465558886,3.427948225
0.459406029,1.162077501
0.219802325,1.545989981
0.916547653,5.074664149
0.339824948,1.409736599
0.987853388,6.413598347
0.803188673,0.79854333
0.901509151,3.985672458
0.829565473,3.893348992
0.768068398,1.082131327
0.317943504,10.40558807
0.176339156,6.157485976
0.919909732,4.059249372
0.602480832,2.658287199
0.986909138,77.43801209
0.499383458,3.810920031
0.789953138,5.275805664
0.746621094,1.652713493
0.781572278,7.02864399
0.480188119,14.54482162
0.266646225,4.08583128
0.936493891,4.792869635
0.556340872,1.85377998
0.890330667,3.398095865
0.983167933,5.052556171
0.935782283,18.50698885
0.557524211,9.552878952
0.932967548,4.99605608
0.897747975,6.739625344
0.644633538,12.74166178
0.895232736,5.051683221
0.962896948,3.847343104
0.864598679,0.168513845
0.971728051,33.45048794
0.658352416,5.299088941
0.79246515,22.9871841
0.6686115,7.958765016
0.713998346,9.697607641
0.939274105,5.499557118
0.882011792,2.811543427
0.497458643,5.245128946
0.705531672,2.45216089
0.22630265,5.523632069
0.462093073,0.254069012
0.602387159,12.7120397
0.800596104,13.30953336
0.415878428,16.22776547
0.579735755,6.937616601
0.340010332,10.71860923
0.950732606,4.625183458
0.432166134,12.59638514
0.625227265,27.30767267
0.53918,1.364282814
0.483570208,4.861700568
0.887042799,3.244054458
0.518205413,3.654492331
0.757551493,10.1312898
0.394985968,1.112964181
0.780880911,0.866710021
0.770029027,1.118365791
0.939554614,5.412772284
0.465835158,7.492243066
0.956483728,4.010983782
0.715660583,10.4378898
0.695252028,3.929825914
0.38219152,0.492666993
0.405658542,4.265723338
0.589282475,4.116449232
0.482422956,6.055177245
0.58844329,27.85245892
0.475570323,15.51481298
0.742503898,12.07764016
0.843856176,5.298724566
0.898083436,0.881591136
0.975127558,14.16510646
0.962251571,40.47615372
0.797939604,0.176215958
0.826973416,8.468507452
0.826586097,6.227082982
0.631774723,1.144682716
0.467164934,8.553615446
0.85039521,3.205444667
0.435433129,2.205555637
0.853627961,3.328360894
0.459359772,2.212532077
0.764769217,9.807242107
0.599151742,2.1385271
0.703997887,18.41118128
0.830070016,3.776437609
0.528995749,7.834039817
0.839642414,10.53360434
0.627594718,5.089300637
0.130672665,0.592136996
0.734759102,3.373261149
0.78073496,3.35162915
0.872015153,14.01845866
0.410506964,3.015817227
0.411255742,2.206329057
0.458926311,4.425964437
0.311987471,0.797866878
0.426058428,15.89902098
0.641575506,10.37830679
0.689370637,4.353085179
0.816708127,7.292285628
0.309822947,6.403125062
0.934308087,15.81744283
0.572488232,2.267048624
0.463712997,3.136879237
0.704410365,1.303199131
0.599663053,4.086874571
0.532920523,5.213212843
0.681894765,17.49329479
0.452246549,8.074726424
0.611582374,1.028158666
0.369189796,1.191473218
0.703373376,3.756072233
0.798538087,16.04469018
0.170168859,2.765531573
0.3458972,1.261138724
0.962406951,4.45990232
0.784901702,4.642336221
0.582396541,5.851964788
0.407954017,1.401539494
0.595145317,1.674158536
0.302003058,0.534693729
0.975362651,5.332489185
0.553889644,4.937578697
0.39232339,10.48772012
0.586050378,3.556989312
0.846097379,55.4392524
0.605018455,3.43293849
0.767885642,5.092057695
0.485997711,5.05547369
0.262978536,1.712859209
0.203458173,3.95542804
0.436823436,9.256719093
0.953880224,4.078994045
0.55036643,2.48798795
0.387400387,2.679509211
0.473671447,6.898685465
0.47354443,3.547527981
0.420757962,3.233551412
0.873960688,4.350970511
0.802891762,9.488506804
0.132007845,1.42147561
0.902633808,5.17510798
0.759868414,2.5105032
0.789892923,2.840586426
0.665560018,1.710951402
0.468698262,1.951537343
0.11956916,2.874866133
0.342563098,2.228333137
0.159203672,1.585021098
0.262477911,1.678756244
0.898410459,4.738357611
0.405068613,15.7531196
0.941496515,4.691455932
0.904555393,3.131348863
0.725865523,3.20455981
0.91322778,3.221392174
0.748762786,10.24242954
0.337455008,2.864390855
0.962551152,17.90103114
0.986341151,4.626598139
0.349448509,2.113175917
0.88662966,4.102710245
0.269268253,2.365268214
0.949179275,4.890206184
0.700560917,3.638968146
0.889949018,3.973753378
0.848599377,3.409195187
0.983561608,5.27666275
0.712064395,3.336354921
0.383163073,1.415770329
0.533503941,1.390392933
0.698470712,1.79059872
0.8722372,3.402085853
0.609945198,20.14472525
0.8137778,79.74595543
0.767196985,39.657314
0.340447752,10.18056913
0.783375211,3.259772458
0.774128227,3.577216117
0.615633334,2.037386516
0.767428295,2.185092928
0.707295187,9.404592381
0.88107705,4.223738807
0.807625871,5.796052871
0.892367012,3.99954262
0.282849558,3.891651931
0.897077496,4.315540586
0.774773443,5.562065563
0.681650255,23.06752541
0.948336052,4.359614673
0.759830455,4.073943315
0.543414277,3.077728951
0.314042032,2.674047673
0.666923338,0.930072613
0.682474322,3.278372178
0.9076035,4.881964555
0.289373755,3.084518933
0.804144281,7.379206829
0.86127427,3.625284915
0.97340008,3.952184098
0.682577134,1.18525813
0.23749878,7.927157421
0.769827922,6.906202884
0.269904175,4.451052566
0.83071088,5.00416297
0.370531853,2.662752702
0.203062953,1.702483737
0.653718055,3.984514251
0.46597097,6.75751327
0.907465721,6.943211703
0.152744985,2.442191863
0.756259717,7.533090153
0.586924109,2.626766284
0.276583269,5.124133878
0.046530896,0.758635051
0.797401661,3.756583195
0.497930272,5.498770084
0.341098618,5.390837045
0.398255434,1.244833354
0.768123413,3.166937842
0.876574147,3.812969079
0.829306098,8.759033976
0.393331774,14.1403172
0.48939613,3.658583066
0.210773117,7.216198721
0.57177512,5.837164354
0.443532695,2.486973779
0.671376594,2.546688817
0.720008252,7.718734288
0.592856259,22.85359219
0.415686582,7.860034924
0.350012992,2.57335511
0.839594448,3.385365214
0.498577339,6.985722895
0.683035815,19.05373714
0.934284319,5.47776062
0.782495822,5.75424726
0.751504161,3.855987999
0.65673789,22.16806917
0.798571183,4.006639783
0.588058837,5.003144078
0.494080744,7.012363515
0.418542808,3.625761611
0.806745667,6.27617836
0.354667709,6.68600316
0.796465591,4.005380032
0.454526362,2.15394279
0.593802469,0.802975535
0.5618952,11.42378066
0.198047856,7.615290127
0.907503217,4.918112707
0.691928235,13.29027052
0.374318058,8.944822874
0.872148349,4.532835555
0.957480833,8.900400591
0.424027433,2.19712466
0.92789332,5.291702852
0.85789935,4.126830788
0.76459774,7.43065927
0.855465398,22.06554567
0.743414785,11.71705456
0.919254269,4.317637606
0.725552079,13.21045258
0.466174045,9.296686697
