Name,ecc_mean,rperi_mean(kpc)
2MASS J11014865-3749526,0.746621094,1.647225212
2MASS J11165400-7250160,0.781572278,0.971599728
LAMOST J112456.61+453531.,0.480188119,5.167706947
2MASS J11301705-1449325,0.266646225,5.475318422
2MASS J11303693+0224037,0.936493891,0.3772285
2MASS J11370170-5401298,0.556340872,2.547060053
2MASS J11404726-0833030,0.890330667,0.477982481
2MASS J11404944-1615396,0.983167933,0.091329512
BD+26:2251,0.935782283,0.858037062
2MASS J11444086-0409511,0.557524211,8.331144333
2MASS J11444480-1128167,0.932967548,0.438071328
2MASS J11463882-0422395,0.897747975,0.512967227
2MASS J11471027+0341265,0.644633538,5.621852145
2MASS J11472988-0521444,0.895232736,1.343963178
2MASS J11510227-6940416,0.962896948,0.140028491
HD 103095,0.864598679,1.409315344
2MASS J11543613-0133450,0.971728051,0.523432747
2MASS J12044314-2911051,0.658352416,2.443844988
2MASS J12045624-0759232,0.79246515,3.660213957
2MASS J12070990-3653243,0.6686115,1.59532796
2MASS J12091322-1415313,0.713998346,1.74835133
2MASS J12102259-4902190,0.939274105,0.462470284
HD 106373,0.882011792,1.130267824
HD 107752,0.497458643,3.728234854
2MASS J12233047-4216365,0.705531672,2.331644397
2MASS J12255123-2351074,0.22630265,5.879180994
HD 108317,0.462093073,3.525156188
HD 108577,0.602387159,3.278744946
2MASS J12292696-0442325,0.800596104,1.89438984
HE 1226-1149,0.415878428,8.870175085
2MASS J12341308-3149577,0.579735755,2.67780741
2MASS J12351734+0945333,0.340010332,6.456730146
2MASS J12405721-4051430,0.950732606,0.250062692
2MASS J12503987-0307485,0.432166134,7.750095477
2MASS J12535742-3801355,0.625227265,7.357443218
2MASS J12571667-4335318,0.53918,2.378597167
HE 1256-0228,0.483570208,3.057611432
2MASS J12591462-7049592,0.887042799,0.448772925
BPS BS 16929-005,0.518205413,2.9441326
2MASS J13052137-1137220,0.757551493,1.445781609
2MASS J13101305-3342369,0.394985968,3.184801404
BPS CS 22877-015,0.780880911,0.973732585
HD 115444,0.770029027,1.376513509
2MASS J13164824-2743351,0.939554614,0.502305349
BPS BS 16033-081,0.465835158,3.338612404
2MASS J13214178-4320055,0.956483728,0.171333572
2MASS J13254554-1747547,0.715660583,2.278046198
2MASS J13261792-0945176,0.695252028,1.407091736
2MASS J13315746-1929446,0.38219152,3.688235526
HD 118055,0.405658542,4.038357632
SMSS J133532.32-210632.9,0.589282475,1.930184064
2MASS J13374885-0826176,0.482422956,2.909875352
2MASS J13425404-0717005,0.58844329,7.821670771
HD 119516,0.475570323,6.615756392
BPS BS 16089-013,0.742503898,2.225669425
2MASS J13494713-7423395,0.843856176,0.582071828
2MASS J13511539-7340363,0.898083436,1.017003846
2MASS J13524835+1254216,0.975127558,0.190337714
2MASS J14004919+4551581,0.962251571,1.105224383
2MASS J14032900-5250429,0.797939604,0.888475063
2MASS J14043762+0011117,0.826973416,1.031267199
HD 122956,0.826586097,0.758216141
2MASS J14101587-0343553,0.631774723,2.111248827
2MASS J14155955-3219255,0.467164934,4.526428971
2MASS J14180866-2842077,0.85039521,0.735040133
2MASS J14191395-0844410,0.435433129,3.678642361
BD+01:2916,0.853627961,0.631882266
2MASS J14232679-2834200,0.459359772,2.549478071
2MASS J14234371-4025526,0.764769217,3.520829101
BD+08:2856,0.599151742,3.100507421
2MASS J14301385-2317388,0.703997887,4.778100724
BD+18:2890,0.830070016,1.082415578
HE 1429-0347,0.528995749,4.324700098
2MASS J14325334-4125494,0.839642414,2.559394383
HE 1430+0053,0.627594718,2.053491999
2MASS J14354680-1124122,0.130672665,5.851182127
BPS BS 16083-172,0.734759102,1.569011844
2MASS J14543792+0830379,0.78073496,0.865400464
2MASS J14590234-0916105,0.872015153,1.133167295
2MASS J14592981-3852558,0.410506964,2.864913843
2MASS J15002498-0613374,0.411255742,5.332645922
2MASS J15042611-2231523,0.458926311,3.513871853
2MASS J15062866-1428038,0.311987471,4.179093447
BD+30:2611,0.426058428,7.64978642
2MASS J15075699-0659593,0.641575506,2.269997358
2MASS J15083385-1459166,0.689370637,1.41032567
HD 134440,0.816708127,4.64085639
2MASS J15111672+0025252,0.309822947,4.528941674
HD 135148,0.934308087,0.745817579
2MASS J15133549-1244339,0.572488232,1.811718469
BPS CS 30306-132,0.463712997,3.302955942
2MASS J15155734-1054220,0.704410365,1.885098441
2MASS J15204531-1742486,0.599663053,1.887018223
2MASS J15211026-0607566,0.532920523,2.719904988
2MASS J15213995-3538094,0.681894765,6.168195138
2MASS J15260106-0911388,0.452246549,5.497492065
2MASS J15271353-2336177,0.611582374,2.001607257
2MASS J15293404-3906241,0.369189796,2.622799907
2MASS J15383085-1804242,0.703373376,1.312479465
SMSS J155430.57-263904.8,0.798538087,2.691431632
2MASS J15582962-1224344,0.170168859,4.83734972
2MASS J16024498-1521016,0.3458972,4.618827777
BD+42:2667,0.962406951,0.17406489
SMSS J160447.75-293146.7,0.784901702,0.65589739
2MASS J16095117-0941174,0.582396541,2.090770144
2MASS J16122832-0848083,0.407954017,2.757815742
2MASS J16163560-0401148,0.595145317,2.324695947
2MASS J16285613-1014576,0.302003058,4.524971752
BD+09:3223,0.975362651,0.150622127
HD 149414,0.553889644,2.578479171
BPS CS 22878-121,0.39232339,5.315185208
SMSS J165023.82-252948.7,0.586050378,3.186802526
2MASS J16592172-6827199,0.846097379,5.364187889
2MASS J17043634-6219457,0.605018455,1.781525998
2MASS J17093199-6027271,0.767885642,2.699736598
2MASS J17124284-5211479,0.485997711,3.723927076
2MASS J17131974-7113010,0.262978536,3.815285304
2MASS J17163340-7009028,0.203458173,4.5274927
2MASS J17225742-7123000,0.436823436,5.440547409
BD+17:3248,0.953880224,0.189460529
2MASS J17360008-5145303,0.55036643,2.770296872
2MASS J17383643-5358288,0.387400387,2.831949751
2MASS J17400682-6102129,0.473671447,2.954350841
2MASS J17414840-5340354,0.47354443,2.222877858
2MASS J17435113-5359333,0.420757962,2.576861811
2MASS J17541561-5148268,0.873960688,0.398740978
G 154-34,0.802891762,1.136510788
SMSS J175738.37-454823.5,0.132007845,2.084328641
2MASS J18024226-4404426,0.902633808,0.566466504
2MASS J18050641-4907579,0.759868414,0.868547913
2MASS J18272347-5133001,0.789892923,0.949394982
2MASS J18285086-3434203,0.665560018,0.840916718
2MASS J18294122-4504000,0.468698262,2.122721999
RAVE J183013.5-455510,0.11956916,5.180787396
SMSS J183128.71-341018.4,0.342563098,1.840465317
2MASS J18362318-6428124,0.159203672,4.646631885
2MASS J18363613-7136597,0.262477911,4.466438422
SMSS J183647.89-274333.1,0.898410459,0.552840522
HD 175305,0.405068613,7.907825494
2MASS J18562774-7251331,0.941496515,0.307186347
2MASS J19014952-4844359,0.904555393,0.310560429
2MASS J19050116-1949280,0.725865523,1.442780784
SMSS J190911.03-213207.5,0.91322778,0.193441076
2MASS J19092677-5140208,0.748762786,1.880274806
SMSS J190931.13-214053.9,0.337455008,2.406952405
HD 178443,0.962551152,0.383980991
HD 179626,0.986341151,0.062888331
2MASS J19161821-5544454,0.349448509,2.653711667
2MASS J19192768-5959140,0.88662966,1.076783381
2MASS J19215077-4452545,0.269268253,4.21603107
2MASS J19232518-5833410,0.949179275,0.218555901
2MASS J19232941-4425432,0.700560917,2.319017339
BPS CS 22896-055,0.889949018,0.646925362
2MASS J19310426-3707397,0.848599377,0.418117336
2MASS J19345326-3236567,0.983561608,0.08576558
SMSS J193617.38-790231.4,0.712064395,4.227417893
BPS CS 22896-154,0.383163073,2.780562165
2MASS J19445483-4039459,0.533503941,2.24075532
2MASS J19451414-1729269,0.698470712,1.832431531
2MASS J19552158-4613569,0.8722372,0.497351543
2MASS J19563822-4054235,0.609945198,5.274386454
Gaia DR2 2233912206910720000,0.8137778,8.217240639
2MASS J19584033+0430396,0.767196985,5.39107285
SMSS J195931.70-643529.3,0.340447752,5.072140737
2MASS J20000364-3301351,0.783375211,0.76895463
2MASS J20005766-2541488,0.774128227,1.311439041
2MASS J20050670-3057445,0.615633334,2.50467104
2MASS J20080083-2759265,0.767428295,0.750950056
2MASS J20093393-3410273,0.707295187,2.307963631
2MASS J20102782-0826556,0.88107705,0.771959414
2MASS J20103193-3558546,0.807625871,0.788629661
2MASS J20194310-3158163,0.892367012,0.514898393
BPS CS 22943-132,0.282849558,5.261338086
2MASS J20233743-1659533,0.897077496,0.367081766
2MASS J20374042-5520500,0.774773443,0.877218438
2MASS J20384318-0023327,0.681650255,5.5065028
2MASS J20385893-0252115,0.948336052,0.201963546
2MASS J20411424-4654315,0.759830455,0.873455911
BPS CS 22955-174,0.543414277,1.902928795
2MASS J20435776-4408037,0.314042032,3.231233523
2MASS J20453454-1431151,0.666923338,1.421237361
2MASS J20492765-5124440,0.682474322,1.163637103
2MASS J20504869-3355289,0.9076035,0.336169706
2MASS J20514971-6158008,0.289373755,4.706792941
BPS CS 22940-121,0.804144281,0.832154456
2MASS J20554594-3155159,0.86127427,0.610864819
2MASS J20584918-0354340,0.97340008,0.102502058
2MASS J21003824-0539171,0.682577134,1.387255261
2MASS J21055865-4919336,0.23749878,5.275420337
2MASS J21063474-4957500,0.769827922,2.054902322
2MASS J21064294-6828266,0.269904175,4.239710498
2MASS J21091825-1310062,0.83071088,0.665078744
2MASS J21095804-0945400,0.370531853,3.145745273
2MASS J21162185-0213420,0.203062953,4.881271467
2MASS J21220020-0820333,0.653718055,1.445154952
2MASS J21224590-4641030,0.46597097,2.854793746
BD-03:5215,0.907465721,0.481778778
HE 2134+0001,0.152744985,7.123507876
2MASS J21462219-0512324,0.756259717,1.439093628
G 214-1,0.586924109,2.556866562
BPS CS 22951-059,0.276583269,6.303108711
BPS CS 29493-062,0.046530896,7.196077738
HE 2155+0136,0.797401661,0.91578131
HE 2154-2838,0.497930272,2.668347876
HE 2206-2245,0.341098618,3.556012874
BPS CS 22886-012,0.398255434,3.272676907
2MASS J22161170-5319492,0.768123413,1.159161593
2MASS J22163596+0246171,0.876574147,0.565288777
BPS CS 22892-052,0.829306098,1.136186213
2MASS J22182082-3827554,0.393331774,6.850603123
2MASS J22190836-2333467,0.48939613,3.053211436
2MASS J22220344-8024592,0.210773117,4.779182777
BPS CS 22886-043,0.57177512,2.311479456
BPS CS 22960-064,0.443532695,3.330684285
HE 2224+0143,0.671376594,1.540656456
BPS CS 22875-029,0.720008252,1.902359637
BPS CS 29491-069,0.592856259,6.923344498
HE 2229-4153,0.415686582,3.379661899
2MASS J22345447-6605172,0.350012992,3.886429191
2MASS J22373316-4341181,0.839594448,0.698390497
HE 2242-1930,0.498577339,5.527588515
HE 2244-1503,0.683035815,7.390992889
2MASS J22492756-2238289,0.934284319,0.321274171
2MASS J22562536-0719562,0.782495822,1.255122157
2MASS J23022289-6833233,0.751504161,1.126720382
HE 2301-4024,0.65673789,5.815339823
2MASS J23060975-6107368,0.798571183,1.077406805
2MASS J23100319-7702165,0.588058837,3.176919341
BPS CS 29513-003,0.494080744,2.805521824
BPS CS 22945-017,0.418542808,3.658306823
2MASS J23242766-2728055,0.806745667,0.895754335
2MASS J23251897-0815539,0.354667709,3.997964542
2MASS J23265258-0159248,0.796465591,1.324894325
2MASS J23285061-0432368,0.454526362,3.404638579
HD 221170,0.593802469,2.526399522
HE 2327-5642,0.5618952,3.571035166
BPS CS 22941-017,0.198047856,7.328547773
2MASS J23342332-2748003,0.907503217,0.406986229
2MASS J23362202-5607498,0.691928235,2.480030999
BPS CS 22952-015,0.374318058,4.876887736
BPS CS 29499-003,0.872148349,0.889764587
2MASS J23411581-6406440,0.957480833,0.230416206
2MASS J23425814-4327352,0.424027433,4.560834618
HD 222925,0.92789332,0.536732351
2MASS J23475942-5701184,0.85789935,0.575109917
BPS CS 22966-057,0.76459774,1.260082221
2MASS J23490902-2447176,0.855465398,3.048629155
BPS CS 29499-058,0.743414785,1.853347046
BPS CS 22945-058,0.919254269,0.396259623
BPS CS 22945-056,0.725552079,3.05331306
BPS CS 29517-025,0.466174045,3.54466444
